Name,JPname,Abilities,Weight(kg)
Fletchinder,Hinoyakomaヒノヤコマ,"['Flame Body', 'Gale Wings']",16.0
Talonflame,Fiarrowファイアロー,"['Flame Body', 'Gale Wings']",24.5
Scatterbug,Kofukimushiコフキムシ,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",2.5
Spewpa,Kofuuraiコフーライ,"['Shed Skin', 'Friend Guard']",8.4
Vivillon,Viviyonビビヨン,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",17.0
Litleo,Shishikoシシコ,"['Rivalry', 'Unnerve', 'Moxie']",13.5
Pyroar,Kaenjishiカエンジシ,"['Rivalry', 'Unnerve', 'Moxie']",81.5
Flabébé,Flabebeフラベベ,"['Flower Veil', 'Symbiosis']",0.1
Floette,Floetteフラエッテ,"['Flower Veil', 'Symbiosis']",0.9
Florges,Florgesフラージェス,"['Flower Veil', 'Symbiosis']",10.0
Skiddo,Meecleメェークル,"['Sap Sipper', 'Grass Pelt']",31.0
Gogoat,Gogoatゴーゴート,"['Sap Sipper', 'Grass Pelt']",91.0
Pancham,Yanchamヤンチャム,"['Iron Fist', 'Mold Breaker', 'Scrappy']",8.0
Pangoro,Gorondaゴロンダ,"['Iron Fist', 'Mold Breaker', 'Scrappy']",136.0
Furfrou,Trimmienトリミアン,['Fur Coat'],28.0
Espurr,Nyasperニャスパー,"['Keen Eye', 'Infiltrator', 'Own Tempo']",3.5
Meowstic,Nyaonixニャオニクス,"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",8.5
Honedge,Hitotsukiヒトツキ,['No Guard'],2.0
Doublade,Nidangillニダンギル,['No Guard'],4.5
Aegislash,Gillgardギルガルド,['Stance Change'],53.0
Spritzee,Shushupuシュシュプ,"['Healer', 'Aroma Veil']",0.5
Aromatisse,Frefuwanフレフワン,"['Healer', 'Aroma Veil']",15.5
Swirlix,Peroppafuペロッパフ,"['Sweet Veil', 'Unburden']",3.5
Slurpuff,Peroreamペロリーム,"['Sweet Veil', 'Unburden']",5.0
Inkay,Maaiikaマーイーカ,"['Contrary', 'Suction Cups', 'Infiltrator']",3.5
Malamar,Calamaneroカラマネロ,"['Contrary', 'Suction Cups', 'Infiltrator']",47.0
Binacle,Kameteteカメテテ,"['Tough Claws', 'Sniper', 'Pickpocket']",31.0
Barbaracle,Gamenodesガメノデス,"['Tough Claws', 'Sniper', 'Pickpocket']",96.0
Skrelp,Kuzumoクズモー,"['Poison Point', 'Poison Touch', 'Adaptability']",7.3
Dragalge,Dramidoroドラミドロ,"['Poison Point', 'Poison Touch', 'Adaptability']",81.5
Clauncher,Udeppouウデッポウ,['Mega Launcher'],8.3
Clawitzer,Blosterブロスター,['Mega Launcher'],35.3
Helioptile,Erikiteruエリキテル,"['Dry Skin', 'Sand Veil', 'Solar Power']",6.0
Heliolisk,Elezardエレザード,"['Dry Skin', 'Sand Veil', 'Solar Power']",21.0
Tyrunt,Chigorasチゴラス,"['Strong Jaw', 'Sturdy']",26.0
Tyrantrum,Gachigorasガチゴラス,"['Strong Jaw', 'Rock Head']",270.0
Amaura,Amarusアマルス,"['Refrigerate', 'Snow Warning']",25.2
Aurorus,Amarurugaアマルルガ,"['Refrigerate', 'Snow Warning']",225.0
Sylveon,Nymphiaニンフィア,"['Cute Charm', 'Pixilate']",23.5
Hawlucha,Luchabullルチャブル,"['Limber', 'Unburden', 'Mold Breaker']",21.5
Dedenne,Dedenneデデンネ,"['Cheek Pouch', 'Pickup', 'Plus']",2.2
Carbink,Melecieメレシー,"['Clear Body', 'Sturdy']",5.7
Goomy,Numeraヌメラ,"['Sap Sipper', 'Hydration', 'Gooey']",2.8
Sliggoo,Numeilヌメイル,"['Sap Sipper', 'Hydration', 'Gooey']",17.5
Goodra,Numelgonヌメルゴン,"['Sap Sipper', 'Hydration', 'Gooey']",150.5
Klefki,Cleffyクレッフィ,"['Prankster', 'Magician']",3.0
Phantump,Bokureiボクレー,"['Natural Cure', 'Frisk', 'Harvest']",7.0
Trevenant,Ohrotオーロット,"['Natural Cure', 'Frisk', 'Harvest']",71.0
Pumpkaboo,Bakecchaバケッチャ,"['Pickup', 'Frisk', 'Insomnia']",15.0
Gourgeist,Pumpjinパンプジン,"['Pickup', 'Frisk', 'Insomnia']",39.0
Bergmite,Kachikohruカチコール,"['Own Tempo', 'Ice Body', 'Sturdy']",99.5
Avalugg,Crebaseクレベース,"['Own Tempo', 'Ice Body', 'Sturdy']",505.0
Noibat,Onbatオンバット,"['Frisk', 'Infiltrator', 'Telepathy']",8.0
Noivern,Onvernオンバーン,"['Frisk', 'Infiltrator', 'Telepathy']",85.0
Xerneas,Xerneasゼルネアス,['Fairy Aura'],215.0
Yveltal,Yveltalイベルタル,['Dark Aura'],203.0
Zygarde,Zygarde (10% Forme)ジガルデ,"['Aura Break', 'Power Construct']",284.6
Diancie,Diancieディアンシー,['Clear Body'],8.8
Hoopa,Hoopa (imashimerareshi Hoopa)フーパ,['Magician'],
Volcanion,Volcanionボルケニオン,['Water Absorb'],195.0
Rowlet,Mokurohモクロー,"['Overgrow', 'Long Reach']",1.5
Dartrix,Fukuthrowフクスロー,"['Overgrow', 'Long Reach']",16.0
Decidueye,Junaiperジュナイパー,"['Overgrow', 'Long Reach']",36.6
Litten,Nyabbyニャビー,"['Blaze', 'Intimidate']",4.3
Torracat,Nyaheatニャヒート,"['Blaze', 'Intimidate']",25.0
Incineroar,Gaogaenガオガエン,"['Blaze', 'Intimidate']",83.0
Popplio,Ashimariアシマリ,"['Torrent', 'Liquid Voice']",7.5
Brionne,Osyamariオシャマリ,"['Torrent', 'Liquid Voice']",17.5
Primarina,Ashireneアシレーヌ,"['Torrent', 'Liquid Voice']",44.0
Pikipek,Tsutsukeraツツケラ,"['Keen Eye', 'Skill Link', 'Pickup']",1.2
Trumbeak,Kerarappaケララッパ,"['Keen Eye', 'Skill Link', 'Pickup']",14.8
Toucannon,Dodekabashiドデカバシ,"['Keen Eye', 'Skill Link', 'Sheer Force']",26.0
Yungoos,Youngooseヤングース,"['Stakeout', 'Strong Jaw', 'Adaptability']",6.0
Gumshoos,Dekagooseデカグース,"['Stakeout', 'Strong Jaw', 'Adaptability']",14.2
Grubbin,Agojimushiアゴジムシ,['Swarm'],4.4
Charjabug,Dendimushiデンヂムシ,['Battery'],10.5
Vikavolt,Kuwagannonクワガノン,['Levitate'],45.0
Crabrawler,Makenkaniマケンカニ,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",7.0
Crabominable,Kekenkaniケケンカニ,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",180.0
Oricorio,Odoridori (pachipachi Style)オドリドリ,['Dancer'],3.4
Cutiefly,Abulyアブリー,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",0.2
Ribombee,Aburibbonアブリボン,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",0.5
Rockruff,Iwankoイワンコ,"['Keen Eye', 'Vital Spirit', 'Steadfast']",9.2
Lycanroc,Lugarugan (mahiru No Sugata)ルガルガン,"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",
Wishiwashi,Yowashi (tandoku No Sugata)ヨワシ,['Schooling'],0.3
Mareanie,Hidoideヒドイデ,"['Merciless', 'Limber', 'Regenerator']",8.0
Toxapex,Dohidoideドヒドイデ,"['Merciless', 'Limber', 'Regenerator']",14.5
Mudbray,Dorobankoドロバンコ,"['Own Tempo', 'Stamina', 'Inner Focus']",110.0
Mudsdale,Banbadoroバンバドロ,"['Own Tempo', 'Stamina', 'Inner Focus']",920.0
Dewpider,Shizukumoシズクモ,"['Water Bubble', 'Water Absorb']",4.0
Araquanid,Onishizukumoオニシズクモ,"['Water Bubble', 'Water Absorb']",82.0
Fomantis,Karikiriカリキリ,"['Leaf Guard', 'Contrary']",1.5
Lurantis,Lalantesラランテス,"['Leaf Guard', 'Contrary']",18.5
Morelull,Nemasyuネマシュ,"['Illuminate', 'Effect Spore', 'Rain Dish']",1.5
Shiinotic,Mashadeマシェード,"['Illuminate', 'Effect Spore', 'Rain Dish']",11.5
Salandit,Yatoumoriヤトウモリ,"['Corrosion', 'Oblivious']",4.8
Salazzle,Ennewtエンニュート,"['Corrosion', 'Oblivious']",22.2
Stufful,Nuikogumaヌイコグマ,"['Fluffy', 'Klutz', 'Cute Charm']",6.8
Bewear,Kiterugumaキテルグマ,"['Fluffy', 'Klutz', 'Unnerve']",135.0
Bounsweet,Amakajiアマカジ,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",3.2
Steenee,Amamaikoアママイコ,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",8.2
Tsareena,Amajoアマージョ,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",21.4
Comfey,Cuwawaキュワワー,"['Flower Veil', 'Triage', 'Natural Cure']",0.3
Oranguru,Yareyuutanヤレユータン,"['Inner Focus', 'Telepathy', 'Symbiosis']",76.0
Passimian,Nagetukesaruナゲツケサル,"['Receiver', 'Defiant']",82.8
Wimpod,Kosokumushiコソクムシ,['Wimp Out'],12.0
Golisopod,Gusokumushaグソクムシャ,['Emergency Exit'],108.0
Sandygast,Sunabaスナバァ,"['Water Compaction', 'Sand Veil']",70.0
Palossand,Sirodethnaシロデスナ,"['Water Compaction', 'Sand Veil']",250.0
Pyukumuku,Namakobushiナマコブシ,"['Innards Out', 'Unaware']",1.2
Type: Null,Type: Nullタイプ：ヌル,['Battle Armor'],120.5
Silvally,Silvadyシルヴァディ,['RKS System'],100.5
Minior,Metenoメテノ,['Shields Down'],40.0
Komala,Nekkoaraネッコアラ,['Comatose'],19.9
Turtonator,Bakugamesバクガメス,['Shell Armor'],212.0
Togedemaru,Togedemaruトゲデマル,"['Iron Barbs', 'Lightningrod', 'Sturdy']",3.3
Mimikyu,Mimikkyuミミッキュ,['Disguise'],0.7
Bruxish,Hagigishiriハギギシリ,"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",19.0
Drampa,Jijilongジジーロン,"['Berserk', 'Sap Sipper', 'Cloud Nine']",185.0
Dhelmise,Dadarinダダリン,['Steelworker'],210.0
Jangmo-o,Jyarakoジャラコ,"['Bulletproof', 'Soundproof', 'Overcoat']",29.7
Hakamo-o,Jyarangoジャランゴ,"['Bulletproof', 'Soundproof', 'Overcoat']",47.0
Kommo-o,Jyararangaジャラランガ,"['Bulletproof', 'Soundproof', 'Overcoat']",78.2
Tapu Koko,Kapu-kokekoカプ・コケコ,"['Electric Surge', 'Telepathy']",20.5
Tapu Lele,Kapu-tetefuカプ・テテフ,"['Psychic Surge', 'Telepathy']",18.6
Tapu Bulu,Kapu-bululカプ・ブルル,"['Grassy Surge', 'Telepathy']",45.5
Tapu Fini,Kapu-rehireカプ・レヒレ,"['Misty Surge', 'Telepathy']",21.2
Cosmog,Cosmogコスモッグ,['Unaware'],0.1
Cosmoem,Cosmovumコスモウム,['Sturdy'],999.9
Solgaleo,Solgaleoソルガレオ,['Full Metal Body'],230.0
Lunala,Lunalaルナアーラ,['Shadow Shield'],120.0
Nihilego,Uturoidウツロイド,['Beast Boost'],55.5
Buzzwole,Massivoonマッシブーン,['Beast Boost'],333.6
Pheromosa,Pheroacheフェローチェ,['Beast Boost'],25.0
Xurkitree,Denjyumokuデンジュモク,['Beast Boost'],100.0
Celesteela,Tekkaguyaテッカグヤ,['Beast Boost'],999.9
Kartana,Kamiturugiカミツルギ,['Beast Boost'],0.1
Guzzlord,Akuzikingアクジキング,['Beast Boost'],888.0
Necrozma,Necrozmaネクロズマ,['Prism Armor'],230.0
Magearna,Magearnaマギアナ,['Soul-Heart'],80.5
